question,answer,image
Who created you?,I was created by Sarvin G. with the help of S. Hariharan when they were studying in class 9.,
1+1,2,
18+18,36,
What is the capital of India?,Delhi,
What is the capital of USA?,Washington D.C.,
Which country has the largest population in the world?,India,
PM of India,Narendra Modi,Prime Minister of India.png
President of India,Droupadi Murmu,Droupathi Murmu.jpg
President of USA,"Donald Trump, born on [date-of-birth], in St. Louis, Missouri, is a prominent American businessman, political figure, and internet personality. ",Donald Trump.jpg
President of Russia,"Vladimir Putin, born on [date-of-birth], is the current President of Russia",Vladimir Putin.jpg
President of North Korea,"Kim Jong Un, born on [date-of-birth], is the current leader of North Korea, serving from January 20, 2017",Kim Jong Un.jpg
largest country,Russia,
Which is the largest democratic country in the World?,India,
Where were you made?,I was made by Sarvin at his home.,
When were you made?,Sarvin started working on me on 6th July 2025 and finished on 20th July 2025.,
hi,How are you?,
I am fine,Great! How can I help you?,
1 metric ton is equal to,10 quintals,
How are you?,I am doing great.,
What is the full form of SI system?,International System of Units.,
What are the SI system of Units?,1. Length - metre 2. Mass - kilogram 3. Time - second 4. Temperature - kelvin 5. Electric current - ampere 6. Luminous intensity - candela 7. Amount of substance - mole,
Coelenterates are,Hydra,
Who are you?,I am a condition-based AI chatbot.,
5*5,25,
1*1,1,
10*10,100,
Who built taj mahal?,Shah Jahan,
who is sarvin?,Sarvin is a top-performing student in class 9.,
who is hari haran?,Hari haran is a student in class 9.,
principal,MRS.Kavitha mam.,
what is the no of roll in class 9a?,There are 34 students in class 9A: 12 boys and 22 girls.,
List out toppers in 9a.,1. Sarvin 2. Bavesh 3. Mahasri,
who is the class teacher of class 9a?,Yavana Sundari mam is the class teacher of class 9A and also handles maths.,
1,Sarvin my creator,
2,Hari Haran helped Sarvin to create me.,
who is sunil?,No information available.,
principal of CBSE,MRS.Sujithra mam,
Director,Kishor Kumar Jain sir,
Academic Advisor,Ajith Prasath Jain sir,
English Department,1. MS Nalini Inbakumari (HOD) 2. MR Vimal 3. MS Pavithra Diyana 4. MS Sivaranjani 5. MS Sri Ranganayaki,
Tamil Department,1. MR Ramanathan (HOD) 2. MS Kanmani 3. MS Lakshmi 4. MS Vasanthi,
Maths Department,1. MS Kavitha 2. MS Usha (HOD) 3. MS Yavana Sundari 4. MS Divya 5. MS Rajeshwari,
Science Department,1. MS Lakshmi Devi (HOD) 2. MS Suganthi Elizabeth 3. MS Geethanjali 4. MS Deepa 5. MS Sangeetha 6. MS Chithra,
Social Department,1. MS Sri Devi (HOD) 2. MS Jansi Rani 3. MS Kalyani 4. MS Mohanavalli 5. MS Abinaya,
computer science department,1. Lakshmi Priya (HOD) 2. MS Meenakshi 3. MS Rahamath,
class teacher 9a,Yavana Sundari miss,
class teacher 8a,Jansi rani miss,
class teacher 8b,Chithra miss,
class teacher 7,Githanjali miss,
class teacher 6,Sangeetha miss,
class teacher 5,Shivaranjani miss,
class teacher 4,Abinaya Miss,
class teacher 3,Pavithra Diyana Miss,
class teacher 2,Rajeshwari miss,
class teacher 1,Divya miss,
class teacher 9b,Deepa miss,
p.e.t department,1. MR Boominathan 2. MS Marina,
HOD english,MS Nalini Inbakumari,
HOD Tamil,MR Ramanathan,
HOD Science,MS Lakshmi Devi,
HOD Social,MS Sridevi,
HOD Computer Science,MS Lakshmi Priya,
HOD Maths,Ms. Usha,
Physics lab incharge,MS Lakshmi Devi,
Chemistry lab incharge,MS Suganthi Elizabeth,
Computer Science lab incharge,MS Lakshmi Priya,
Class teacher 10a,MR Ramanathan sir,
class teacher 10b,MS Suganthi Elizabeth,
class teacher 11a,Usha miss,
class teacher 11b,Lakshmi Devi miss,
class teacher 11c,Mohanavalli miss,
class teacher 12a,Lakshmi Priya miss,
class teacher 12b,Lakshmi Priya miss,
class teacher 12c,Kalyani miss,
What is the capital of japan?,Tokyo,
Who is captain America?,Captain America is a superhero in Marvel comics,
sarvin,Sarvin is a top-performing student in class 9.,
First non-citizen robot,Sophia,
Why is a leaf green?,Because of a green pigment called chlorophyll.,
chemical symbol of Iron,Fe,
chemical symbol of gold,Au,
chemical symbol of silver,Ag,
chemical symbol of hydrogen,H,
chemical symbol of copper,Cu,
chemical symbol of oxygen,O,
How do you work?,I am a chatbot AI that gives responses based on predefined "if-else" conditions or rules. I do not learn from data or conversations but follow fixed logic.,
sing arjunaru villu,arjunaru villu harichandran sollu ivanoda dhillu poikkadhu... hai...hai... hai.. hai.. hai... yedhiriya kollu imaiyathi vellu thha... dhinku... thaka... dhin....,
sing thaka taka,thaka thaka thakajum thaka thaka thakajum thakajummmmm...,
who is sarvin's mother?,Dhanalakshmi,
who is sarvin's father,Ganesan,
powerful country,USA,
smallest country,Vatican City,
biggest planet in the solar system,Jupiter,
hottest planet in the solar system,Venus,
smallest planet in the solar system,Mercury,
Who discovered zero?,Aryabhatta,
Tech Giant,Japan,
Most commonly spoken language,English,
Most spoken language in India,Hindi,
Richest country,Luxembourg,
Richest continent,Europe,
Poorest continent,Africa,
How are you helpful?,I can run in low RAM computers including government laptops.,
Father of the nation,Mahatma Gandhi,
domain,AI,
CEO of Tesla,Elon Musk,
CEO of Google,Sundar Pichai,
CEO of Apple,Tim Cook,
CEO of Amazon,Andy Jassy,
Who is Sai Sudhan?,Sai Sudhan is a student studying in class 9B.,
Who is Choti?,Choti is a student in class 9B.,
Who is Tamizhselvan?,Tamizhselvan is a student.,
Sanskrit teacher,Sri Nath,
How are you?,I am fine.,
What is your name?,I am a condition-based chatbot AI. Call me BOLT.,
Bye,Bye,
CM of TN,M.K. Stalin,Cheif Minister of Tamil Nadu.jpg
What is the blue planet of the solar system?,Earth,
President of Sri Lanka,Anura Kumara Dissanayake,Anura Kumara Dissanayak.jpg
President of Bangladesh,Mohammed Shahabuddin,Mohammed_Shahabuddin.jpg
Prime Minister of United Kingdom,Keir Starmer,Keir Starmer.jpg
President of South Africa,Cyril Ramaphosa,Cyril Ramaphosa.jpg
Afghanistan leadership,"The last recognized president was Dr. Mohammad Ashraf Ghani. As of now, the Taliban are ruling the country.",Dr.Mohammad Ashraf Ghani.jpg
Governor of Tamil Nadu,R.N. Ravi,Govornor.jpg
Prime Minister of Canada,Justin Trudeau,
King of United Kingdom,King Charles III,
Prime Minister of Australia,Anthony Albanese,
President of South Korea,Yoon Suk-yeol,Yoon Suk Yeol.jpg
President of China,Xi Jinping,Xi Jinping.jpg
Green Lantern,Green Lantern,
Flash,Flash,
Wonder Woman,Wonder Woman,
Batman,Batman,
Superman,Superman,
India,India,
Black Panther,Black Panther,
Winter Soldier,Winter Soldier or James Buchanan "Bucky" Barnes,
Spider-Man,Spider-Man: 1. Tom Holland 2. Andrew Garfield 3. Tobey Maguire,
Wasp,Wasp,
Ant-Man,Ant-Man or Scott Lang,
Kang,Kang or Dr. Victor Timely,
Dr. Doom,Dr. Victor Werner von Doom,
Thanos,Thanos,
Vision,Vision,
War Machine,War Machine or James Rupert Rhodes,
Wolverine,Wolverine or Logan,
Deadpool,Deadpool or Wade Wilson,
Hulk,Prof. Hulk or Bruce Banner,
Thor,Thor,
OG Avengers,"Iron Man, Captain America, Thor, Hulk, Black Widow, and Hawkeye",OG.jpg
Hawkeye,Hawkeye or Clint Barton,
Natasha,Natasha Romanoff or Black Widow,
Wanda,Wanda Maximoff or Scarlet Witch,WM.jpg
Iron Man,"Iron Man or Anthony Edward Stark. He is also known as Tony Stark for short. Tony is a billionaire, genius, and philanthropist.",IM.jpg
Captain America,Captain America or Steve Rogers,cap.jpg
New Captain America,Captain America or Samuel Thomas Wilson,
biggest flower,Rufleshia,
father of science,sarvin,
sarvin in tamil,???????,
A train travels 120 km in 2 hours. What is its speed?,"Speed = Distance ÷ Time = 120 ÷ 2 = 60 km/h. So, the train’s speed is 60 kilometers per hour.",train.jpg
What is Pi (p)?,"Pi (p) is a mathematical constant representing the ratio of a circle’s circumference to its diameter. Its value is approximately 3.14159 and it is an irrational number, meaning its decimal expansion never repeats or ends.",pi.jpg
What is photosynthesis?,"Photosynthesis is the process by which green plants, algae, and some bacteria use sunlight, carbon dioxide, and water to produce food in the form of glucose and release oxygen. It occurs mainly in the chloroplasts of plant cells and is essential for sustaining life on Earth.",photosynthesis.jpg
What is Pythagoras theorem?,"The Pythagoras theorem states that in a right-angled triangle, the square of the length of the hypotenuse is equal to the sum of the squares of the other two sides. It is written as a² + b² = c², where c is the hypotenuse.",pythagoras.jpg
"If 5 pencils cost 25 rupees, what is the cost of 1 pencil?","If 5 pencils cost 25 rupees, then the cost of 1 pencil is 25 ÷ 5 = 5 rupees. This is a basic unitary method calculation.",pencil.jpg
"What is the average of 10, 20, and 30?",Average = (Sum of numbers) ÷ (Total numbers) = (10+20+30) ÷ 3 = 60 ÷ 3 = 20.,average.jpg
Who is known as the Father of the Nation in India?,"Mahatma Gandhi is known as the Father of the Nation in India. He led the non-violent independence movement against British rule through truth, peace, and civil disobedience.",gandhi.jpg
What is Pythagoras theorem?,"The Pythagoras theorem states that in a right-angled triangle, the square of the length of the hypotenuse is equal to the sum of the squares of the other two sides. It is written as a² + b² = c², where c is the hypotenuse.",pythagoras.jpg
What is photosynthesis?,"Photosynthesis is the process by which green plants, algae, and some bacteria use sunlight, carbon dioxide, and water to produce food in the form of glucose and release oxygen. It occurs mainly in the chloroplasts of plant cells and is essential for sustaining life on Earth.",photosynthesis.jpg
A train travels 120 km in 2 hours. What is its speed?,"Speed = Distance ÷ Time = 120 ÷ 2 = 60 km/h. So, the train’s speed is 60 kilometers per hour.",train.jpg
What is Pythagoras theorem?,"The Pythagoras theorem states that in a right-angled triangle, the square of the length of the hypotenuse is equal to the sum of the squares of the other two sides. It is written as a² + b² = c², where c is the hypotenuse.",pythagoras.jpg
"What is the average of 10, 20, and 30?",Average = (Sum of numbers) ÷ (Total numbers) = (10+20+30) ÷ 3 = 60 ÷ 3 = 20.,average.jpg
"What is the average of 10, 20, and 30?",Average = (Sum of numbers) ÷ (Total numbers) = (10+20+30) ÷ 3 = 60 ÷ 3 = 20.,average.jpg
What is the speed of light?,"The speed of light in a vacuum is approximately 299,792 kilometers per second (about 186,282 miles per second). It is considered the universal speed limit, meaning nothing can travel faster than light. Light plays a key role in physics, astronomy, and technology.",light_speed.jpg
Which is the largest ocean in the world?,"The Pacific Ocean is the largest ocean in the world. It covers more than 60 million square miles, making up about one-third of the Earth’s surface.",pacific_ocean.jpg
"What is the average of 10, 20, and 30?",Average = (Sum of numbers) ÷ (Total numbers) = (10+20+30) ÷ 3 = 60 ÷ 3 = 20.,average.jpg
What is the speed of light?,"The speed of light in a vacuum is approximately 299,792 kilometers per second (about 186,282 miles per second). It is considered the universal speed limit, meaning nothing can travel faster than light. Light plays a key role in physics, astronomy, and technology.",light_speed.jpg
"What is the average of 10, 20, and 30?",Average = (Sum of numbers) ÷ (Total numbers) = (10+20+30) ÷ 3 = 60 ÷ 3 = 20.,average.jpg
What are prime numbers?,"Prime numbers are natural numbers greater than 1 that have no positive divisors other than 1 and themselves. Examples include 2, 3, 5, 7, 11, etc. They are important in number theory and cryptography.",prime_numbers.jpg
A train travels 120 km in 2 hours. What is its speed?,"Speed = Distance ÷ Time = 120 ÷ 2 = 60 km/h. So, the train’s speed is 60 kilometers per hour.",train.jpg
What is photosynthesis?,"Photosynthesis is the process by which green plants, algae, and some bacteria use sunlight, carbon dioxide, and water to produce food in the form of glucose and release oxygen. It occurs mainly in the chloroplasts of plant cells and is essential for sustaining life on Earth.",photosynthesis.jpg
What is Pythagoras theorem?,"The Pythagoras theorem states that in a right-angled triangle, the square of the length of the hypotenuse is equal to the sum of the squares of the other two sides. It is written as a² + b² = c², where c is the hypotenuse.",pythagoras.jpg
What is Pythagoras theorem?,"The Pythagoras theorem states that in a right-angled triangle, the square of the length of the hypotenuse is equal to the sum of the squares of the other two sides. It is written as a² + b² = c², where c is the hypotenuse.",pythagoras.jpg
"If 5 pencils cost 25 rupees, what is the cost of 1 pencil?","If 5 pencils cost 25 rupees, then the cost of 1 pencil is 25 ÷ 5 = 5 rupees. This is a basic unitary method calculation.",pencil.jpg
"What is the average of 10, 20, and 30?",Average = (Sum of numbers) ÷ (Total numbers) = (10+20+30) ÷ 3 = 60 ÷ 3 = 20.,average.jpg
What is Pythagoras theorem?,"The Pythagoras theorem states that in a right-angled triangle, the square of the length of the hypotenuse is equal to the sum of the squares of the other two sides. It is written as a² + b² = c², where c is the hypotenuse.",pythagoras.jpg
What is Pi (p)?,"Pi (p) is a mathematical constant representing the ratio of a circle’s circumference to its diameter. Its value is approximately 3.14159 and it is an irrational number, meaning its decimal expansion never repeats or ends.",pi.jpg
What is Pythagoras theorem?,"The Pythagoras theorem states that in a right-angled triangle, the square of the length of the hypotenuse is equal to the sum of the squares of the other two sides. It is written as a² + b² = c², where c is the hypotenuse.",pythagoras.jpg
A train travels 120 km in 2 hours. What is its speed?,"Speed = Distance ÷ Time = 120 ÷ 2 = 60 km/h. So, the train’s speed is 60 kilometers per hour.",train.jpg
Which is the tallest mountain in the world?,"Mount Everest, located in the Himalayas on the border of Nepal and Tibet, is the tallest mountain in the world with a height of 8,848.86 meters (29,031.7 ft).",everest.jpg
"What is the average of 10, 20, and 30?",Average = (Sum of numbers) ÷ (Total numbers) = (10+20+30) ÷ 3 = 60 ÷ 3 = 20.,average.jpg
"What is the average of 10, 20, and 30?",Average = (Sum of numbers) ÷ (Total numbers) = (10+20+30) ÷ 3 = 60 ÷ 3 = 20.,average.jpg
"What is the average of 10, 20, and 30?",Average = (Sum of numbers) ÷ (Total numbers) = (10+20+30) ÷ 3 = 60 ÷ 3 = 20.,average.jpg
Which is the tallest mountain in the world?,"Mount Everest, located in the Himalayas on the border of Nepal and Tibet, is the tallest mountain in the world with a height of 8,848.86 meters (29,031.7 ft).",everest.jpg
What are prime numbers?,"Prime numbers are natural numbers greater than 1 that have no positive divisors other than 1 and themselves. Examples include 2, 3, 5, 7, 11, etc. They are important in number theory and cryptography.",prime_numbers.jpg
Which is the largest ocean in the world?,"The Pacific Ocean is the largest ocean in the world. It covers more than 60 million square miles, making up about one-third of the Earth’s surface.",pacific_ocean.jpg
What is Pythagoras theorem?,"The Pythagoras theorem states that in a right-angled triangle, the square of the length of the hypotenuse is equal to the sum of the squares of the other two sides. It is written as a² + b² = c², where c is the hypotenuse.",pythagoras.jpg
A train travels 120 km in 2 hours. What is its speed?,"Speed = Distance ÷ Time = 120 ÷ 2 = 60 km/h. So, the train’s speed is 60 kilometers per hour.",train.jpg
What is the speed of light?,"The speed of light in a vacuum is approximately 299,792 kilometers per second (about 186,282 miles per second). It is considered the universal speed limit, meaning nothing can travel faster than light. Light plays a key role in physics, astronomy, and technology.",light_speed.jpg
A train travels 120 km in 2 hours. What is its speed?,"Speed = Distance ÷ Time = 120 ÷ 2 = 60 km/h. So, the train’s speed is 60 kilometers per hour.",train.jpg
"If 5 pencils cost 25 rupees, what is the cost of 1 pencil?","If 5 pencils cost 25 rupees, then the cost of 1 pencil is 25 ÷ 5 = 5 rupees. This is a basic unitary method calculation.",pencil.jpg
What is Pi (p)?,"Pi (p) is a mathematical constant representing the ratio of a circle’s circumference to its diameter. Its value is approximately 3.14159 and it is an irrational number, meaning its decimal expansion never repeats or ends.",pi.jpg
A train travels 120 km in 2 hours. What is its speed?,"Speed = Distance ÷ Time = 120 ÷ 2 = 60 km/h. So, the train’s speed is 60 kilometers per hour.",train.jpg
Which is the largest ocean in the world?,"The Pacific Ocean is the largest ocean in the world. It covers more than 60 million square miles, making up about one-third of the Earth’s surface.",pacific_ocean.jpg
"If 5 pencils cost 25 rupees, what is the cost of 1 pencil?","If 5 pencils cost 25 rupees, then the cost of 1 pencil is 25 ÷ 5 = 5 rupees. This is a basic unitary method calculation.",pencil.jpg
Which is the tallest mountain in the world?,"Mount Everest, located in the Himalayas on the border of Nepal and Tibet, is the tallest mountain in the world with a height of 8,848.86 meters (29,031.7 ft).",everest.jpg
Who is known as the Father of the Nation in India?,"Mahatma Gandhi is known as the Father of the Nation in India. He led the non-violent independence movement against British rule through truth, peace, and civil disobedience.",gandhi.jpg
"If 5 pencils cost 25 rupees, what is the cost of 1 pencil?","If 5 pencils cost 25 rupees, then the cost of 1 pencil is 25 ÷ 5 = 5 rupees. This is a basic unitary method calculation.",pencil.jpg
What is Pythagoras theorem?,"The Pythagoras theorem states that in a right-angled triangle, the square of the length of the hypotenuse is equal to the sum of the squares of the other two sides. It is written as a² + b² = c², where c is the hypotenuse.",pythagoras.jpg
Which is the tallest mountain in the world?,"Mount Everest, located in the Himalayas on the border of Nepal and Tibet, is the tallest mountain in the world with a height of 8,848.86 meters (29,031.7 ft).",everest.jpg
What is gravity?,"Gravity is a fundamental force of nature that pulls objects with mass towards each other. On Earth, it gives weight to physical objects and causes them to fall toward the ground when dropped. Sir Isaac Newton first described it, and later Albert Einstein refined it with the theory of general relativity.",gravity.jpg
Who is known as the Father of the Nation in India?,"Mahatma Gandhi is known as the Father of the Nation in India. He led the non-violent independence movement against British rule through truth, peace, and civil disobedience.",gandhi.jpg
Which is the tallest mountain in the world?,"Mount Everest, located in the Himalayas on the border of Nepal and Tibet, is the tallest mountain in the world with a height of 8,848.86 meters (29,031.7 ft).",everest.jpg
What is photosynthesis?,"Photosynthesis is the process by which green plants, algae, and some bacteria use sunlight, carbon dioxide, and water to produce food in the form of glucose and release oxygen. It occurs mainly in the chloroplasts of plant cells and is essential for sustaining life on Earth.",photosynthesis.jpg
Which is the tallest mountain in the world?,"Mount Everest, located in the Himalayas on the border of Nepal and Tibet, is the tallest mountain in the world with a height of 8,848.86 meters (29,031.7 ft).",everest.jpg
A train travels 120 km in 2 hours. What is its speed?,"Speed = Distance ÷ Time = 120 ÷ 2 = 60 km/h. So, the train’s speed is 60 kilometers per hour.",train.jpg
What is Pi (p)?,"Pi (p) is a mathematical constant representing the ratio of a circle’s circumference to its diameter. Its value is approximately 3.14159 and it is an irrational number, meaning its decimal expansion never repeats or ends.",pi.jpg
"What is the average of 10, 20, and 30?",Average = (Sum of numbers) ÷ (Total numbers) = (10+20+30) ÷ 3 = 60 ÷ 3 = 20.,average.jpg
A train travels 120 km in 2 hours. What is its speed?,"Mount Everest, located in the Himalayas on the border of Nepal and Tibet, is the tallest mountain in the world with a height of 8,848.86 meters (29,031.7 ft).",everest.jpg
Who is known as the Father of the Nation in India?,"Mahatma Gandhi is known as the Father of the Nation in India. He led the non-violent independence movement against British rule through truth, peace, and civil disobedience.",gandhi.jpg
What is the speed of light?,"The speed of light in a vacuum is approximately 299,792 kilometers per second (about 186,282 miles per second). It is considered the universal speed limit, meaning nothing can travel faster than light. Light plays a key role in physics, astronomy, and technology.",light_speed.jpg
Which is the largest ocean in the world?,"The Pacific Ocean is the largest ocean in the world. It covers more than 60 million square miles, making up about one-third of the Earth’s surface.",pacific_ocean.jpg
Which is the tallest mountain in the world?,"Mount Everest, located in the Himalayas on the border of Nepal and Tibet, is the tallest mountain in the world with a height of 8,848.86 meters (29,031.7 ft).",everest.jpg
What is Pythagoras theorem?,"The Pythagoras theorem states that in a right-angled triangle, the square of the length of the hypotenuse is equal to the sum of the squares of the other two sides. It is written as a² + b² = c², where c is the hypotenuse.",pythagoras.jpg
What is gravity?,"Gravity is a fundamental force of nature that pulls objects with mass towards each other. On Earth, it gives weight to physical objects and causes them to fall toward the ground when dropped. Sir Isaac Newton first described it, and later Albert Einstein refined it with the theory of general relativity.",gravity.jpg
What is Pi (p)?,"Pi (p) is a mathematical constant representing the ratio of a circle’s circumference to its diameter. Its value is approximately 3.14159 and it is an irrational number, meaning its decimal expansion never repeats or ends.",pi.jpg
What is the speed of light?,"The speed of light in a vacuum is approximately 299,792 kilometers per second (about 186,282 miles per second). It is considered the universal speed limit, meaning nothing can travel faster than light. Light plays a key role in physics, astronomy, and technology.",light_speed.jpg
What are prime numbers?,"Prime numbers are natural numbers greater than 1 that have no positive divisors other than 1 and themselves. Examples include 2, 3, 5, 7, 11, etc. They are important in number theory and cryptography.",prime_numbers.jpg
A train travels 120 km in 2 hours. What is its speed?,"Speed = Distance ÷ Time = 120 ÷ 2 = 60 km/h. So, the train’s speed is 60 kilometers per hour.",train.jpg
What are prime numbers?,"Prime numbers are natural numbers greater than 1 that have no positive divisors other than 1 and themselves. Examples include 2, 3, 5, 7, 11, etc. They are important in number theory and cryptography.",prime_numbers.jpg
Who is known as the Father of the Nation in India?,"Mahatma Gandhi is known as the Father of the Nation in India. He led the non-violent independence movement against British rule through truth, peace, and civil disobedience.",gandhi.jpg
"What is the average of 10, 20, and 30?",Average = (Sum of numbers) ÷ (Total numbers) = (10+20+30) ÷ 3 = 60 ÷ 3 = 20.,average.jpg
What is Pythagoras theorem?,"The Pythagoras theorem states that in a right-angled triangle, the square of the length of the hypotenuse is equal to the sum of the squares of the other two sides. It is written as a² + b² = c², where c is the hypotenuse.",pythagoras.jpg
A train travels 120 km in 2 hours. What is its speed?,"Speed = Distance ÷ Time = 120 ÷ 2 = 60 km/h. So, the train’s speed is 60 kilometers per hour.",train.jpg
What is Pythagoras theorem?,"The Pythagoras theorem states that in a right-angled triangle, the square of the length of the hypotenuse is equal to the sum of the squares of the other two sides. It is written as a² + b² = c², where c is the hypotenuse.",pythagoras.jpg
What is the speed of light?,"The speed of light in a vacuum is approximately 299,792 kilometers per second (about 186,282 miles per second). It is considered the universal speed limit, meaning nothing can travel faster than light. Light plays a key role in physics, astronomy, and technology.",light_speed.jpg
"What is the average of 10, 20, and 30?",Average = (Sum of numbers) ÷ (Total numbers) = (10+20+30) ÷ 3 = 60 ÷ 3 = 20.,average.jpg
What is gravity?,"Gravity is a fundamental force of nature that pulls objects with mass towards each other. On Earth, it gives weight to physical objects and causes them to fall toward the ground when dropped. Sir Isaac Newton first described it, and later Albert Einstein refined it with the theory of general relativity.",gravity.jpg
What is Pi (p)?,"Pi (p) is a mathematical constant representing the ratio of a circle’s circumference to its diameter. Its value is approximately 3.14159 and it is an irrational number, meaning its decimal expansion never repeats or ends.",pi.jpg
What are prime numbers?,"Prime numbers are natural numbers greater than 1 that have no positive divisors other than 1 and themselves. Examples include 2, 3, 5, 7, 11, etc. They are important in number theory and cryptography.",prime_numbers.jpg
Who is known as the Father of the Nation in India?,"Mahatma Gandhi is known as the Father of the Nation in India. He led the non-violent independence movement against British rule through truth, peace, and civil disobedience.",gandhi.jpg
Which is the largest ocean in the world?,"The Pacific Ocean is the largest ocean in the world. It covers more than 60 million square miles, making up about one-third of the Earth’s surface.",pacific_ocean.jpg
"If 5 pencils cost 25 rupees, what is the cost of 1 pencil?","If 5 pencils cost 25 rupees, then the cost of 1 pencil is 25 ÷ 5 = 5 rupees. This is a basic unitary method calculation.",pencil.jpg
Which is the tallest mountain in the world?,"Mount Everest, located in the Himalayas on the border of Nepal and Tibet, is the tallest mountain in the world with a height of 8,848.86 meters (29,031.7 ft).",everest.jpg
What is photosynthesis?,"Photosynthesis is the process by which green plants, algae, and some bacteria use sunlight, carbon dioxide, and water to produce food in the form of glucose and release oxygen. It occurs mainly in the chloroplasts of plant cells and is essential for sustaining life on Earth.",photosynthesis.jpg
"If 5 pencils cost 25 rupees, what is the cost of 1 pencil?","If 5 pencils cost 25 rupees, then the cost of 1 pencil is 25 ÷ 5 = 5 rupees. This is a basic unitary method calculation.",pencil.jpg
"What is the average of 10, 20, and 30?",Average = (Sum of numbers) ÷ (Total numbers) = (10+20+30) ÷ 3 = 60 ÷ 3 = 20.,average.jpg
What is photosynthesis?,"Photosynthesis is the process by which green plants, algae, and some bacteria use sunlight, carbon dioxide, and water to produce food in the form of glucose and release oxygen. It occurs mainly in the chloroplasts of plant cells and is essential for sustaining life on Earth.",photosynthesis.jpg
What is photosynthesis?,"Photosynthesis is the process by which green plants, algae, and some bacteria use sunlight, carbon dioxide, and water to produce food in the form of glucose and release oxygen. It occurs mainly in the chloroplasts of plant cells and is essential for sustaining life on Earth.",photosynthesis.jpg
What are prime numbers?,"Prime numbers are natural numbers greater than 1 that have no positive divisors other than 1 and themselves. Examples include 2, 3, 5, 7, 11, etc. They are important in number theory and cryptography.",prime_numbers.jpg
Which is the tallest mountain in the world?,"Mount Everest, located in the Himalayas on the border of Nepal and Tibet, is the tallest mountain in the world with a height of 8,848.86 meters (29,031.7 ft).",everest.jpg
Which is the tallest mountain in the world?,"Mount Everest, located in the Himalayas on the border of Nepal and Tibet, is the tallest mountain in the world with a height of 8,848.86 meters (29,031.7 ft).",everest.jpg
What is the speed of light?,"The speed of light in a vacuum is approximately 299,792 kilometers per second (about 186,282 miles per second). It is considered the universal speed limit, meaning nothing can travel faster than light. Light plays a key role in physics, astronomy, and technology.",light_speed.jpg
What is photosynthesis?,"Photosynthesis is the process by which green plants, algae, and some bacteria use sunlight, carbon dioxide, and water to produce food in the form of glucose and release oxygen. It occurs mainly in the chloroplasts of plant cells and is essential for sustaining life on Earth.",photosynthesis.jpg
"What is the average of 10, 20, and 30?",Average = (Sum of numbers) ÷ (Total numbers) = (10+20+30) ÷ 3 = 60 ÷ 3 = 20.,average.jpg
What are prime numbers?,"Prime numbers are natural numbers greater than 1 that have no positive divisors other than 1 and themselves. Examples include 2, 3, 5, 7, 11, etc. They are important in number theory and cryptography.",prime_numbers.jpg
What is Pi (p)?,"Pi (p) is a mathematical constant representing the ratio of a circle’s circumference to its diameter. Its value is approximately 3.14159 and it is an irrational number, meaning its decimal expansion never repeats or ends.",pi.jpg
What are prime numbers?,"Prime numbers are natural numbers greater than 1 that have no positive divisors other than 1 and themselves. Examples include 2, 3, 5, 7, 11, etc. They are important in number theory and cryptography.",prime_numbers.jpg
What is photosynthesis?,"Photosynthesis is the process by which green plants, algae, and some bacteria use sunlight, carbon dioxide, and water to produce food in the form of glucose and release oxygen. It occurs mainly in the chloroplasts of plant cells and is essential for sustaining life on Earth.",photosynthesis.jpg
What is the speed of light?,"The speed of light in a vacuum is approximately 299,792 kilometers per second (about 186,282 miles per second). It is considered the universal speed limit, meaning nothing can travel faster than light. Light plays a key role in physics, astronomy, and technology.",light_speed.jpg
murugappa,"Murugappa Polytechnic College, established in 1957 in Chennai, is autonomously managed polytechnic institution with strong infrastructure and industry-aligned training. ",murugappa.jpg
creation ,I was created using python.They used a csv file to store questions and answers.They designed my graphical interface using custom TKinter and voicee output through win32com.client.image output using pillow.,image.png
future goals,1)Add more language support 2)Improve voice input 3)Expanding database 4)Self learning,
uses,1)custom knowledge base-schools and collages can feedvtheir own syllabus. 2)low cost-Iam a unpaied AI tool and Iam free and open source,
explain,"   A condition based Chatbot AI is aa chatbot that gives answers based on specific rules,condition or predefined data sets. Advantages:Works offline Light weight customizable fast response high accuracy for known questions  specific and accurate-not hallucinate like chat gpt and dont give wrong answers. Disadvantage:Not intelligent Time consuming setup not self learning   Iam completely different from ""chat gpt a generative AI"" because it does not create answers but responds based on condition and training data. uses:custom knowledge base-schools and collages can feedvtheir own syllabus. low cost-Iam a unpaied AI tool and Iam free and open source. future goals:Add more language support Improve voice input Expanding database Self learning.",image.png
joke,absolutly         One person fully got wet in rain and sat front of tv within seconds he got dried.How? ,
answer,He saw               Sun TV. 😂,
